,Balls_played,Batting_Hand,Bowling_Skill,Country,DOB,Econ_Rate,Over_count,Player_Id,Player_Name,Runs,Strike_Rate,cluster
0,760.0,Right_Hand,,India,18-Dec-91,,,236,Mandeep Singh,924.0,121.58,0
1,1032.0,Right_Hand,,West Indies,7-Oct-83,,,71,DJ Bravo,1262.0,122.29,0
2,762.0,Right_Hand,,West Indies,25-Jan-85,,,383,LMP Simmons,942.0,123.62,0
3,1153.0,Right_Hand,,Australia,29-Dec-74,,,104,BJ Hodge,1400.0,121.42,0
4,566.0,Left_Hand,,South Africa,17-Dec-92,,,355,Q de Kock,726.0,128.27,0
5,592.0,Right_Hand,,India,18-Apr-92,,,354,KL Rahul,725.0,122.47,0
6,580.0,Right_Hand,,India,18-Jul-93,,,345,M Vohra,728.0,125.52,0
7,466.0,Left_Hand,,New Zealand,6-Aug-84,,,157,JD Ryder,604.0,129.61,0
8,758.0,Right_Hand,,South Africa,27-Jun-80,,,158,KP Pietersen,1001.0,132.06,0
9,564.0,Right_Hand,,Australia,1-Feb-87,,,163,MC Henriques,692.0,122.7,0
10,1025.0,Right_Hand,,India,24-Oct-84,,,62,WP Saha,1323.0,129.07,0
11,700.0,Right_Hand,,India,6-Dec-91,,,339,KK Nair,877.0,125.29,0
12,571.0,Right_Hand,,Sri Lanka,2-Jun-87,,,191,AD Mathews,692.0,121.19,0
13,552.0,Right_Hand,,Australia,7-Sep-82,,,197,GJ Bailey,663.0,120.11,0
14,1053.0,Left_Hand,,South Africa,10-Jun-89,,,320,DA Miller,1480.0,140.55,0
15,490.0,Right_Hand,,India,26-Mar-85,,,237,KM Jadhav,626.0,127.76,0
16,933.0,Right_Hand,,India,2-Jun-89,,,306,SPD Smith,1241.0,133.01,0
17,594.0,Right_Hand,,Australia,14-Oct-88,,,305,GJ Maxwell,919.0,154.71,0
18,1036.0,Right_Hand,,South Africa,13-Jul-84,,,303,F du Plessis,1287.0,124.23,0
19,1080.0,Right_Hand,,Australia,17-Nov-86,,,254,AJ Finch,1304.0,120.74,0
20,542.0,Right_Hand,,India,3-Jun-84,,,255,STR Binny,688.0,126.94,0
21,350.0,Right_Hand,,West Indies,29-Apr-88,,,334,AD Russell,574.0,164.0,0
22,781.0,Right_Hand,,Australia,9-Jun-75,,,56,A Symonds,974.0,124.71,0
23,712.0,Left_Hand,,South Africa,10-Jun-81,,,109,JA Morkel,975.0,136.94,0
24,847.0,Right_Hand,,New Zealand,8-Mar-84,,,52,LRPL Taylor,1017.0,120.07,0
25,574.0,Right_Hand,,India,3-Jul-80,,,50,Harbhajan Singh,783.0,136.41,0
26,1101.0,Right_Hand,,Australia,15-Jul-77,,,4,DJ Hussey,1322.0,120.07,0
27,774.0,Right_Hand,,Australia,18-Aug-83,,,10,CL White,971.0,125.45,0
28,573.0,Left_Hand,,Sri Lanka,30-Jun-69,,,44,ST Jayasuriya,768.0,134.03,0
29,839.0,Left_Hand,,Australia,29-Oct-71,,,18,ML Hayden,1107.0,131.94,0
30,2996.0,Right_Hand,,India,30-Apr-87,,,57,RG Sharma,3874.0,129.31,1
31,3059.0,Left_Hand,,India,27-Nov-86,,,21,SK Raina,4106.0,134.23,1
32,2360.0,Left_Hand,,West Indies,21-Sep-79,,,162,CH Gayle,3447.0,146.06,1
33,3028.0,Left_Hand,,India,14-Oct-81,,,40,G Gambhir,3634.0,120.01,1
34,2419.0,Right_Hand,,India,7-Jul-81,,,20,MS Dhoni,3270.0,135.18,1
35,2231.0,Right_Hand,,South Africa,17-Feb-84,,,110,AB de Villiers,3270.0,146.57,1
36,2440.0,Left_Hand,,Australia,27-Oct-86,,,187,DA Warner,3373.0,138.24,1
37,3236.0,Right_Hand,,India,5-Nov-88,,,8,V Kohli,4105.0,126.85,1
38,2721.0,Right_Hand,,India,11-Nov-85,,,46,RV Uthappa,3390.0,124.59,1
39,70.0,Right_Hand,,West Indies,16-Feb-89,,,309,KK Cooper,116.0,165.71,2
40,59.0,Left_Hand,,Australia,9-Dec-81,,,285,TR Birt,75.0,127.12,2
41,280.0,Right_Hand,,India,29-Jun-90,,,329,Gurkeerat Singh,342.0,122.14,2
42,91.0,Left_Hand,,Australia,27-Jun-84,,,289,AC Blizzard,120.0,131.87,2
43,196.0,Right_Hand,,India,24-Feb-91,,,325,A Ashish Reddy,280.0,142.86,2
44,3.0,Right_Hand,,Sri Lanka,22-Jul-82,,,324,KMDN Kulasekara,5.0,166.67,2
45,4.0,Right_Hand,,India,23-May-84,,,290,I Malhotra,7.0,175.0,2
46,311.0,Right_Hand,,Pakistan,28-Feb-75,,,321,Azhar Mahmood,388.0,124.76,2
47,122.0,Right_Hand,,South Africa,31-Mar-83,,,427,HM Amla,157.0,128.69,2
48,9.0,Right_Hand,,New Zealand,28-Sep-90,,,312,DAJ Bracewell,12.0,133.33,2
49,38.0,Right_Hand,,India,23-Nov-90,,,311,HV Patel,47.0,123.68,2
50,105.0,Left_Hand,,Australia,18-Dec-86,,,426,UT Khawaja,127.0,120.95,2
51,66.0,Right_Hand,,England,15-Jun-91,,,421,SW Billings,88.0,133.33,2
52,390.0,Right_Hand,,India,14-Sep-90,,,308,SA Yadav,503.0,128.97,2
53,170.0,Left_Hand,,India,6-Jan-93,,,322,P Negi,209.0,122.94,2
54,346.0,Right_Hand,,Australia,29-Apr-90,,,310,JP Faulkner,473.0,136.71,2
55,8.0,Right_Hand,,South Africa,18-Jun-87,,,416,KJ Abbott,13.0,162.5,2
56,155.0,Left_Hand,,India,4-Oct-97,,,420,RR Pant,198.0,127.74,2
57,29.0,Left_Hand,,New Zealand,11-Jun-86,,,403,MJ McClenaghan,47.0,162.07,2
58,103.0,Right_Hand,,India,27-Oct-97,,,402,SN Khan,177.0,171.84,2
59,94.0,Right_Hand,,South Africa,18-May-85,,,401,D Wiese,127.0,135.11,2
60,33.0,Left_Hand,,India,16-Jan-94,,,398,J Suchith,48.0,145.45,2
61,224.0,Right_Hand,,India,19-Apr-95,,,394,DJ Hooda,295.0,131.7,2
62,13.0,Left_Hand,,India,20-May-93,,,390,R Tewatia,16.0,123.08,2
63,43.0,Right_Hand,,Australia,30-Jan-87,,,385,BCJ Cutting,73.0,169.77,2
64,40.0,Right_Hand,,West Indies,18-Jul-88,,,408,CR Brathwaite,83.0,207.5,2
65,3.0,Right_Hand,,India,9-Sep-93,,,381,Shivam Sharma,5.0,166.67,2
66,33.0,Right_Hand,,New Zealand,11-Dec-88,,,377,TG Southee,47.0,142.42,2
67,284.0,Left_Hand,,New Zealand,13-Dec-90,,,372,CJ Anderson,379.0,133.45,2
68,238.0,Right_Hand,,Netherlands,30-Jun-80,,,284,RN ten Doeschate,326.0,136.97,2
69,89.0,Left_Hand,,India,18-Dec-88,,,369,Sachin Baby,122.0,137.08,2
70,63.0,Right_Hand,,England,7-Mar-85,,,358,LJ Wright,106.0,168.25,2
71,111.0,Right_Hand,,Australia,16-Aug-89,,,409,MP Stoinis,146.0,131.53,2
72,146.0,Left_Hand,,Australia,26-Mar-81,,,353,BJ Rohrer,193.0,132.19,2
73,178.0,Right_Hand,,South Africa,30-Apr-87,,,350,CH Morris,285.0,160.11,2
74,13.0,Right_Hand,,India,21-Aug-85,,,412,P Sahu,19.0,146.15,2
75,127.0,Left_Hand,,India,24-Mar-91,,,413,KH Pandya,237.0,186.61,2
76,189.0,Right_Hand,,England,8-Sep-90,,,407,JC Buttler,255.0,134.92,2
77,42.0,Left_Hand,,Australia,29-Dec-93,,,417,TM Head,54.0,128.57,2
78,9.0,Right_Hand,,India,18-Jun-86,,,332,K Upadhyay,12.0,133.33,2
79,325.0,Left_Hand,,Sri Lanka,3-Apr-89,,,280,NLTC Perera,423.0,130.15,2
80,15.0,Right_Hand,,India,22-Jul-88,,,433,ER Dwivedi,24.0,160.0,2
81,400.0,Left_Hand,,Bangladesh,24-Mar-87,,,276,Shakib Al Hasan,499.0,124.75,2
82,11.0,Right_Hand,,Australia,23-Oct-77,,,279,BJ Haddin,18.0,163.64,2
83,82.0,Right_Hand,,Pakistan,28-May-74,,,113,Misbah-ul-Haq,117.0,142.68,2
84,27.0,Right_Hand,,Sri Lanka,14-Dec-79,,,111,LPC Silva,40.0,148.15,2
85,115.0,Left_Hand,,India,3-Dec-81,,,108,S Vidyut,145.0,126.09,2
86,19.0,Right_Hand,,Pakistan,14-Apr-84,,,105,Umar Gul,39.0,205.26,2
87,352.0,Right_Hand,,India,29-Mar-84,,,101,SA Asnodkar,423.0,120.17,2
88,9.0,Left_Hand,,Sri Lanka,13-May-78,,,98,DNT Zoysa,11.0,122.22,2
89,124.0,Right_Hand,,India,7-Sep-84,,,90,MF Maharoof,177.0,142.74,2
90,251.0,Left_Hand,,Australia,28-Sep-84,,,139,LA Pomersbach,302.0,120.32,2
91,3.0,Right_Hand,,India,17-Sep-84,,,78,VRV Singh,4.0,133.33,2
92,78.0,Right_Hand,,Pakistan,13-Jan-82,,,69,Kamran Akmal,128.0,164.1,2
93,102.0,Right_Hand,,Australia,8-Nov-76,,,66,B Lee,124.0,121.57,2
94,116.0,Right_Hand,,South Africa,16-Jul-73,,,49,SM Pollock,147.0,126.72,2
95,24.0,Right_Hand,,India,12-Nov-82,,,37,D Salunkhe,33.0,137.5,2
96,191.0,Left_Hand,,Australia,21-Aug-75,,,28,SM Katich,237.0,124.08,2
97,314.0,Right_Hand,,Australia,24-Oct-78,,,25,JR Hopes,417.0,132.8,2
98,57.0,Right_Hand,,India,7-Oct-77,,,12,B Akhil,76.0,133.33,2
99,318.0,Right_Hand,,South Africa,3-Dec-76,,,11,MV Boucher,394.0,123.9,2
100,46.0,Right_Hand,,Pakistan,1-Mar-80,,,70,Shahid Afridi,81.0,176.09,2
101,3.0,Right_Hand,,Sri Lanka,19-Jul-79,,,149,CRD Fernando,4.0,133.33,2
102,76.0,Right_Hand,,India,4-Jan-84,,,120,MS Gony,99.0,130.26,2
103,159.0,Right_Hand,,England,26-May-76,,,241,PD Collingwood,203.0,127.67,2
104,23.0,Right_Hand,,India,9-Oct-87,,,245,AP Dole,34.0,147.83,2
105,26.0,Right_Hand,,India,25-Oct-89,,,244,A Mithun,34.0,130.77,2
106,135.0,Right_Hand,,South Africa,20-Mar-79,,,176,MN van Wyk,167.0,123.7,2
107,78.0,Left_Hand,,India,27-Dec-93,,,431,N Rana,104.0,133.33,2
108,143.0,Right_Hand,,Australia,4-Oct-79,,,230,AC Voges,181.0,126.57,2
109,99.0,Left_Hand,,India,28-Sep-83,,,228,Bipul Sharma,156.0,157.58,2
110,27.0,Right_Hand,,India,5-Nov-88,,,246,AN Ahmed,36.0,133.33,2
111,29.0,Left_Hand,,India,16-Apr-82,,,226,S Narwal,37.0,127.59,2
112,12.0,Left_Hand,,India,7-Sep-92,,,256,Harmeet Singh,18.0,150.0,2
113,26.0,Right_Hand,,India,17-Jun-84,,,261,AUK Pathan,39.0,150.0,2
114,260.0,Right_Hand,,India,7-Nov-87,,,207,AP Tare,321.0,123.46,2
115,405.0,Right_Hand,,England,22-Oct-78,,,204,OA Shah,506.0,124.94,2
116,93.0,Left_Hand,,South Africa,6-Oct-84,,,190,M Morkel,126.0,135.48,2
117,31.0,Right_Hand,,India,18-Dec-86,,,264,Sunny Singh,43.0,138.71,2
118,19.0,Left_Hand,,India,8-Apr-84,,,270,S Aravind,27.0,142.11,2
119,198.0,Left_Hand,,England,12-Feb-80,,,224,MJ Lumb,278.0,140.4,2
120,2.0,Right_Hand,,India,18-Oct-80,,,247,RS Sodhi,4.0,200.0,2
121,1862.0,Left_Hand,,India,12-Dec-81,,,27,Yuvraj Singh,2339.0,125.62,3
122,1953.0,Right_Hand,,India,17-Nov-82,,,31,YK Pathan,2779.0,142.29,3
123,1869.0,Right_Hand,,Australia,17-Jun-81,,,32,SR Watson,2553.0,136.6,3
124,1634.0,Left_Hand,,South Africa,14-Apr-84,,,154,JP Duminy,1993.0,121.97,3
125,1554.0,Left_Hand,,Australia,14-Nov-71,,,53,AC Gilchrist,2065.0,132.88,3
126,2092.0,Right_Hand,,India,1-Jun-85,,,88,KD Karthik,2542.0,121.51,3
127,1715.0,Left_Hand,,Australia,9-Jul-83,,,100,SE Marsh,2225.0,129.74,3
128,1380.0,Right_Hand,,West Indies,12-May-87,,,221,KA Pollard,1959.0,141.96,3
129,1884.0,Right_Hand,,India,23-Sep-85,,,208,AT Rayudu,2325.0,123.41,3
130,1645.0,Right_Hand,,West Indies,12-Apr-83,,,147,DR Smith,2146.0,130.46,3
131,2092.0,Right_Hand,,India,1-Apr-84,,,185,M Vijay,2511.0,120.03,3
132,1833.0,Right_Hand,,India,20-Oct-78,,,41,V Sehwag,2728.0,148.83,3
133,1954.0,Right_Hand,,New Zealand,27-Sep-81,,,2,BB McCullum,2435.0,124.62,3
134,,,Slow left-arm orthodox,India,20-Feb-76,8.0,1.0,219,RS Gavaskar,8.0,,0
135,,,Right-arm medium,India,16-Oct-85,8.04,16.166666666666668,259,RV Gomez,130.0,,0
136,,,Right-arm fast-medium,England,9-Feb-77,7.45,54.5,274,AC Thomas,406.0,,0
137,,,Right-arm offbreak,India,12-Oct-79,6.0,7.0,171,M Manhas,42.0,,0
138,,,Right-arm fast-medium,Australia,11-Nov-82,6.67,3.0,265,NJ Rimmington,20.0,,0
139,,,Right-arm medium-fast,Netherlands,30-Jun-80,6.51,13.833333333333334,284,RN ten Doeschate,90.0,,0
140,,,Slow left-arm orthodox,India,13-May-90,7.92,50.5,302,BA Bhatt,400.0,,0
141,,,Right-arm medium,India,7-Dec-83,8.12,25.5,167,PC Valthaty,207.0,,0
142,,,Right-arm offbreak,India,5-Dec-85,8.08,8.166666666666666,42,S Dhawan,66.0,,0
143,,,Right-arm offbreak,New Zealand,1-Sep-80,7.0,5.0,281,NL McCullum,35.0,,0
144,,,Right-arm fast,New Zealand,22-Jun-84,8.21,20.333333333333332,282,JE Taylor,167.0,,0
145,,,Right-arm fast-medium,Sri Lanka,22-Jul-82,6.5,17.833333333333332,324,KMDN Kulasekara,116.0,,0
146,,,Left-arm medium,India,30-May-85,8.38,26.5,294,P Parameswaran,222.0,,0
147,,,Right-arm medium,India,17-Apr-87,7.26,27.0,446,Anand Rajan,196.0,,0
148,,,Right-arm medium,India,25-Aug-84,7.0,1.0,300,Y Gnaneswara Rao,7.0,,0
149,,,Slow left-arm orthodox,India,28-Oct-85,7.6,42.5,297,AA Chavan,323.0,,0
150,,,Right-arm medium-fast,India,18-Sep-84,6.75,2.6666666666666665,301,S Rana,18.0,,0
151,,,Right-arm medium,India,27-Oct-88,5.14,1.1666666666666667,448,SS Mundhe,6.0,,0
152,,,Slow left-arm orthodox,India,29-Oct-90,7.65,18.833333333333332,266,AL Menaria,144.0,,0
153,,,Right-arm offbreak,Sri Lanka,30-Jan-85,7.43,30.0,278,S Randiv,223.0,,0
154,,,Slow left-arm orthodox,India,6-Oct-78,8.32,9.5,298,ND Doshi,79.0,,0
155,,,Right-arm medium,Australia,20-Oct-91,7.6,54.5,253,MR Marsh,414.0,,0
156,,,Right-arm fast-medium,Australia,1-Mar-74,6.63,11.166666666666666,184,SM Harwood,74.0,,0
157,,,Right-arm fast-medium,South Africa,8-Nov-81,7.81,7.166666666666667,189,D du Preez,56.0,,0
158,,,Right-arm offbreak,India,15-Dec-83,7.82,25.333333333333332,178,TL Suman,198.0,,0
159,,,Left-arm medium,Australia,17-Nov-75,5.14,1.1666666666666667,182,LA Carseldine,6.0,,0
160,,,Legbreak,India,29-Mar-79,6.96,8.333333333333334,193,C Nanda,58.0,,0
161,,,Right-arm medium,India,15-Dec-84,8.16,4.166666666666667,441,SS Sarkar,34.0,,0
162,,,Right-arm medium,India,6-Jun-88,5.0,1.0,85,AM Rahane,5.0,,0
163,,,Right-arm fast-medium,Australia,5-Jun-81,8.3,31.333333333333332,198,AB McDonald,260.0,,0
164,,,Right-arm offbreak,West Indies,5-Feb-81,7.28,33.5,307,MN Samuels,244.0,,0
165,,,Right-arm fast-medium,England,17-Dec-74,7.24,27.5,242,CK Langeveldt,199.0,,0
166,,,Right-arm medium,India,7-Aug-92,7.64,5.5,465,DL Chahar,42.0,,0
167,,,Right-arm fast-medium,South Africa,2-Oct-77,7.4,7.833333333333333,217,JM Kemp,58.0,,0
168,,,Slow left-arm orthodox,India,28-Sep-83,7.88,56.0,228,Bipul Sharma,441.0,,0
169,,,Right-arm fast,New Zealand,7-Jun-75,7.07,31.833333333333332,220,SE Bond,225.0,,0
170,,,Slow left-arm orthodox,Australia,4-Oct-79,8.14,9.333333333333334,230,AC Voges,76.0,,0
171,,,Right-arm medium-fast,South Africa,24-Jul-85,7.86,39.166666666666664,233,J Theron,308.0,,0
172,,,Right-arm medium,England,26-May-76,6.73,15.0,241,PD Collingwood,101.0,,0
173,,,Left-arm medium-fast,India,9-Oct-88,8.17,18.0,273,SB Wagh,147.0,,0
174,,,Slow left-arm orthodox,India,1-Jan-90,7.18,44.833333333333336,286,AG Murtaza,322.0,,0
175,,,Right-arm medium,England,6-Jan-80,7.0,4.0,180,GR Napier,28.0,,0
176,,,Right-arm fast-medium,New Zealand,28-Sep-90,7.44,4.166666666666667,312,DAJ Bracewell,31.0,,0
177,,,Slow left-arm chinaman,Australia,6-Feb-71,7.31,77.66666666666667,316,GB Hogg,568.0,,0
178,,,Right-arm medium,India,9-Mar-81,7.71,14.0,404,DJ Muthuswami,108.0,,0
179,,,Left-arm fast-medium,New Zealand,22-Jul-89,8.06,34.5,458,TA Boult,278.0,,0
180,,,Right-arm offbreak,India,19-Apr-95,7.73,29.5,394,DJ Hooda,228.0,,0
181,,,Right-arm medium-fast,South Africa,18-May-85,8.49,48.166666666666664,401,D Wiese,409.0,,0
182,,,Right-arm offbreak,India,29-Jun-90,7.1,13.666666666666666,329,Gurkeerat Singh,97.0,,0
183,,,Right-arm offbreak,India,22-Jan-90,6.33,24.333333333333332,425,J Yadav,154.0,,0
184,,,Left-arm medium,India,10-Dec-92,8.24,55.333333333333336,429,BB Sran,456.0,,0
